Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\queue.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\getpass.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1715438841.470698
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1715438841.5344505
File C:\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715438841.0891604
File C:\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1715440388.7770474
File C:\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1715438840.5234263
File C:\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1715440388.8440404
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1715438841.5334136
File C:\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1715758544.8687167
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1715438840.6039672
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1715440388.780303
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1707271854.0
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1715438841.541418
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\keyword.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1715438840.3101974
File C:\Python312\Lib\graphlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\calendar.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1715438841.5384097
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1715438841.4252107
File C:\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\sysconfig.py first seen with mtime 1707271818.0
File C:\Python312\Lib\nturl2path.py first seen with mtime 1707271818.0
File C:\Python312\Lib\copyreg.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1715758544.8706093
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\socket.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\json\scanner.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\__init__.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1715438841.4476967
File C:\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\gzip.py first seen with mtime 1707271818.0
File C:\Python312\Lib\gettext.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1715438841.4546995
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1715438841.4716973
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1715438841.430685
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\copy.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1715438841.5424232
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\apps.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\contextvars.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1715438841.303622
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1715438840.3111937
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\selectors.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1715438840.3081834
File C:\Python312\Lib\lzma.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715438841.402693
File C:\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715438840.3071914
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1715438840.309187
File C:\Users\lsoho\Git\MyDiscord\Server\manage.py first seen with mtime 1715269270.6291022
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\hashlib.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\urls.py first seen with mtime 1715837547.476531
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\weakref.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\textwrap.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715438841.3926885
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1715438841.5057726
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\opcode.py first seen with mtime 1707271818.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\ipaddress.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\hmac.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\testcases.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\random.py first seen with mtime 1707271818.0
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\re\_constants.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1715438841.4357028
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\ast.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715438840.5214233
